request_id,user_id,request_date,request_type,resolved,channel
505,407,2018-03-20,Card Issue,False,App
506,123,2019-08-11,Password Reset,True,Chatbot
507,265,2022-02-19,Password Reset,True,App
508,61,2022-12-30,Other,True,Chatbot
509,297,2019-03-31,Password Reset,False,Branch
510,386,2019-09-11,Account Block,True,Chatbot
511,351,2019-02-08,Other,True,App
512,380,2022-06-22,Other,True,App
513,5,2018-08-08,Card Issue,False,Branch
514,432,2024-06-25,Password Reset,False,App
515,133,2021-09-07,Other,True,Chatbot
516,26,2024-09-19,Password Reset,False,Branch
517,113,2021-02-06,Account Block,False,Chatbot
518,456,2023-06-30,Password Reset,True,App
519,43,2018-10-29,Password Reset,True,App
520,48,2021-02-07,Card Issue,False,App
521,257,2020-12-17,Account Block,False,Chatbot
522,499,2019-09-02,Password Reset,True,Branch
523,134,2019-06-02,Password Reset,True,App
524,105,2018-01-05,Card Issue,True,App
525,212,2021-07-31,Other,True,App
526,165,2024-02-27,Other,False,App
527,298,2020-05-15,Card Issue,False,App
528,227,2022-02-18,Account Block,True,Chatbot
529,30,2021-05-28,Account Block,False,Branch
530,370,2022-08-03,Password Reset,True,Branch
531,395,2018-12-23,Password Reset,True,Chatbot
532,335,2022-08-29,Account Block,False,Branch
533,473,2022-06-15,Card Issue,True,Chatbot
534,493,2018-01-16,Other,True,Chatbot
535,272,2019-12-26,Card Issue,True,App
536,135,2019-02-06,Card Issue,True,App
537,117,2020-06-09,Card Issue,True,App
538,160,2023-01-26,Account Block,True,App
539,233,2022-12-27,Password Reset,True,App
540,45,2020-07-29,Account Block,True,Branch
541,487,2019-09-06,Account Block,False,Chatbot
542,282,2022-09-01,Password Reset,False,Chatbot
543,322,2023-04-01,Account Block,False,App
544,290,2018-07-01,Password Reset,False,Branch
545,444,2021-07-04,Other,True,Chatbot
546,32,2023-07-18,Other,True,Chatbot
547,29,2021-10-30,Card Issue,False,App
548,13,2020-12-02,Password Reset,True,Chatbot
549,288,2023-02-12,Account Block,True,App
550,45,2022-08-12,Password Reset,True,Branch
551,451,2019-11-14,Account Block,True,Chatbot
552,291,2021-09-25,Other,True,App
553,46,2022-09-26,Account Block,True,Branch
554,464,2018-06-07,Card Issue,False,Chatbot
555,255,2020-11-11,Other,False,App
556,115,2019-03-20,Card Issue,False,App
557,372,2021-06-19,Password Reset,False,Branch
558,91,2021-05-07,Account Block,False,App
559,113,2020-07-25,Card Issue,False,Chatbot
560,55,2020-11-28,Password Reset,False,Chatbot
561,4,2024-02-07,Card Issue,False,Branch
562,381,2022-09-17,Account Block,False,App
563,433,2020-04-30,Account Block,False,Chatbot
564,180,2019-05-09,Other,True,App
565,210,2022-09-29,Account Block,True,App
566,388,2024-09-15,Password Reset,True,App
567,343,2021-11-14,Account Block,False,App
568,2,2023-02-01,Other,False,Branch
569,415,2020-08-13,Other,False,Branch
570,401,2023-12-11,Other,True,Chatbot
571,142,2019-09-20,Password Reset,False,App
572,437,2020-05-14,Other,False,Branch
573,151,2021-02-28,Other,False,Chatbot
574,340,2020-03-29,Account Block,True,Branch
575,107,2021-11-19,Card Issue,True,Chatbot
576,212,2018-07-07,Password Reset,False,Branch
577,290,2022-03-17,Other,False,Chatbot
578,65,2018-02-02,Account Block,False,App
579,416,2022-01-18,Account Block,False,Chatbot
580,158,2018-11-24,Other,False,Branch
581,79,2024-11-01,Password Reset,True,Chatbot
582,173,2023-04-20,Other,False,Branch
583,378,2022-08-21,Card Issue,True,App
584,132,2022-02-05,Account Block,True,App
585,338,2020-02-21,Card Issue,False,Branch
586,420,2023-03-19,Password Reset,True,Chatbot
587,344,2019-01-03,Other,True,Branch
588,282,2022-01-16,Password Reset,True,App
589,128,2022-09-27,Password Reset,False,Chatbot
590,158,2022-08-13,Account Block,False,Branch
591,301,2019-08-10,Card Issue,True,Branch
592,34,2020-02-07,Card Issue,False,Branch
593,12,2020-07-24,Other,False,App
594,444,2019-06-08,Password Reset,False,Chatbot
595,419,2022-05-10,Password Reset,True,Chatbot
596,47,2019-01-03,Account Block,False,App
597,101,2024-05-27,Card Issue,True,Branch
598,96,2018-04-20,Account Block,True,Chatbot
599,363,2022-03-23,Other,True,App
600,313,2023-06-23,Other,True,Chatbot
601,255,2022-03-28,Account Block,True,Branch
602,374,2021-12-08,Other,True,Chatbot
603,104,2024-04-04,Account Block,True,Branch
604,104,2022-10-23,Password Reset,False,Branch
605,424,2018-04-08,Password Reset,True,Chatbot
606,414,2018-09-18,Card Issue,True,Chatbot
607,108,2022-10-18,Card Issue,False,Chatbot
608,124,2020-04-23,Password Reset,False,Branch
609,51,2018-03-31,Other,False,Chatbot
610,400,2021-10-10,Password Reset,False,Chatbot
611,390,2024-08-07,Card Issue,True,Branch
612,260,2021-10-01,Card Issue,True,Branch
613,332,2023-12-17,Card Issue,False,Branch
614,169,2019-12-21,Card Issue,True,Branch
615,62,2023-11-05,Password Reset,True,App
616,175,2020-05-29,Account Block,False,Branch
617,85,2022-01-17,Password Reset,True,App
618,473,2021-08-25,Account Block,False,Branch
619,382,2024-07-05,Password Reset,False,Chatbot
620,400,2024-04-24,Other,True,Branch
621,117,2024-03-19,Other,True,App
622,55,2019-03-11,Other,True,Branch
623,354,2023-09-12,Password Reset,False,Chatbot
624,67,2019-11-12,Account Block,False,App
625,247,2020-05-18,Other,True,Branch
626,102,2021-03-07,Other,False,Chatbot
627,21,2018-01-29,Other,False,Branch
628,443,2024-07-02,Password Reset,True,Chatbot
629,409,2024-05-13,Card Issue,True,Branch
630,371,2021-07-04,Card Issue,False,App
631,444,2021-09-26,Password Reset,True,Chatbot
632,334,2019-05-16,Card Issue,False,Chatbot
633,409,2019-02-18,Account Block,True,App
634,494,2022-12-06,Account Block,True,Chatbot
635,201,2023-02-14,Password Reset,False,Branch
636,343,2021-07-16,Other,False,App
637,133,2018-05-01,Other,False,Chatbot
638,200,2023-12-11,Other,False,Chatbot
639,224,2021-11-14,Password Reset,True,Branch
640,436,2021-10-26,Card Issue,True,Chatbot
641,165,2020-04-02,Password Reset,True,App
642,459,2023-09-05,Card Issue,True,App
643,38,2023-12-02,Password Reset,False,Chatbot
644,112,2022-01-02,Account Block,False,Chatbot
645,482,2022-02-06,Card Issue,True,App
646,435,2023-10-24,Account Block,True,Branch
647,276,2020-03-08,Account Block,True,App
648,278,2024-03-10,Card Issue,True,Chatbot
649,13,2018-12-26,Password Reset,False,Chatbot
650,379,2022-09-29,Other,True,Chatbot
651,162,2018-01-21,Account Block,True,Chatbot
652,52,2020-12-19,Card Issue,True,App
653,244,2022-01-31,Card Issue,False,Branch
654,149,2020-12-24,Other,True,Chatbot
655,342,2022-08-30,Card Issue,True,App
656,282,2024-02-26,Password Reset,True,Chatbot
657,167,2019-07-01,Password Reset,True,App
658,467,2023-01-04,Other,False,App
659,394,2023-07-01,Account Block,False,Branch
660,420,2020-04-24,Other,True,App
661,242,2022-01-19,Account Block,False,App
662,382,2022-12-20,Password Reset,True,Branch
663,395,2020-10-21,Password Reset,False,App
664,169,2022-09-06,Password Reset,True,Chatbot
665,304,2022-05-11,Card Issue,False,Branch
666,51,2021-08-23,Card Issue,False,App
667,80,2024-11-30,Other,True,Branch
668,416,2023-11-25,Other,True,Chatbot
669,376,2020-03-11,Other,True,Chatbot
670,152,2019-03-22,Card Issue,False,Branch
671,432,2023-10-03,Card Issue,False,App
672,396,2020-04-23,Other,False,Chatbot
673,19,2020-04-12,Card Issue,True,App
674,53,2018-07-11,Password Reset,False,Chatbot
675,32,2022-02-20,Other,True,App
676,197,2024-06-19,Card Issue,False,Branch
677,329,2023-02-17,Account Block,False,Branch
678,371,2019-08-16,Password Reset,True,Chatbot
679,250,2021-10-20,Card Issue,False,Chatbot
680,272,2021-05-06,Password Reset,True,App
681,152,2019-02-27,Password Reset,False,Branch
682,434,2022-02-06,Card Issue,False,Branch
683,93,2018-12-03,Other,True,Chatbot
684,289,2018-06-30,Account Block,False,App
685,395,2021-09-22,Other,False,Chatbot
686,458,2019-01-23,Other,True,Branch
687,265,2021-10-20,Card Issue,True,App
688,214,2019-11-10,Other,False,Chatbot
689,6,2024-11-18,Other,False,Branch
690,106,2024-03-23,Account Block,False,Chatbot
691,441,2022-03-15,Account Block,False,Chatbot
692,373,2022-09-01,Other,False,App
693,355,2022-06-15,Account Block,False,Branch
694,65,2021-08-24,Account Block,False,Branch
695,259,2024-01-14,Other,True,App
696,459,2023-03-30,Password Reset,False,Branch
697,471,2024-01-30,Other,True,Chatbot
698,30,2018-05-29,Card Issue,False,Chatbot
699,133,2021-06-27,Password Reset,False,Chatbot
700,352,2024-12-28,Account Block,False,Chatbot
701,296,2022-04-17,Other,True,App
702,306,2024-10-26,Other,False,App
703,398,2020-08-14,Password Reset,False,Chatbot
704,350,2018-05-12,Card Issue,False,App
705,30,2022-05-02,Other,False,App
706,364,2019-05-24,Card Issue,False,App
707,82,2022-09-05,Other,True,Branch
708,361,2024-07-09,Password Reset,True,Branch
709,133,2018-12-05,Account Block,True,App
710,108,2021-10-03,Other,True,App
711,374,2020-02-25,Account Block,True,Chatbot
712,362,2020-09-07,Account Block,True,Branch
713,76,2020-05-18,Other,True,Chatbot
714,390,2022-09-14,Password Reset,False,App
715,334,2023-09-30,Other,False,Branch
716,62,2024-11-22,Other,True,App
717,85,2023-05-30,Password Reset,False,Chatbot
718,316,2018-10-18,Card Issue,True,App
719,138,2024-10-25,Other,True,Chatbot
720,192,2023-08-22,Account Block,True,App
721,490,2024-07-25,Password Reset,True,Branch
722,439,2020-11-09,Account Block,True,Chatbot
723,461,2018-12-05,Account Block,False,Branch
724,407,2018-12-27,Password Reset,True,App
725,95,2019-06-20,Other,False,App
726,425,2022-11-23,Password Reset,True,App
727,280,2021-07-31,Password Reset,True,App
728,238,2019-06-21,Password Reset,True,Chatbot
729,205,2021-10-16,Account Block,False,Chatbot
730,455,2018-05-23,Card Issue,True,Chatbot
731,150,2019-03-15,Account Block,True,Chatbot
732,212,2018-01-30,Other,True,App
733,470,2021-12-21,Card Issue,False,Branch
734,115,2019-06-10,Password Reset,False,Chatbot
735,289,2021-09-17,Card Issue,False,App
736,124,2018-07-04,Password Reset,True,Branch
737,17,2022-11-25,Other,False,App
738,32,2024-10-14,Account Block,False,Branch
739,374,2023-04-13,Card Issue,True,Branch
740,310,2018-04-18,Account Block,True,Chatbot
741,237,2021-04-05,Account Block,False,Chatbot
742,277,2020-09-27,Password Reset,True,Branch
743,61,2022-12-06,Other,True,App
744,334,2020-05-07,Password Reset,False,Branch
745,419,2020-09-01,Other,True,Chatbot
746,426,2018-05-13,Other,False,App
747,203,2019-03-16,Card Issue,True,App
748,442,2019-01-01,Account Block,False,App
749,106,2024-11-04,Other,False,Branch
750,384,2021-01-30,Card Issue,True,App
751,371,2023-05-24,Password Reset,False,App
752,418,2018-08-27,Password Reset,False,Branch
753,254,2018-07-17,Card Issue,False,Chatbot
754,87,2019-05-08,Password Reset,True,Branch
755,367,2021-05-02,Password Reset,True,Branch
756,24,2021-06-06,Account Block,True,Chatbot
757,463,2019-03-30,Card Issue,False,Chatbot
758,318,2021-11-06,Password Reset,False,App
759,278,2019-09-17,Password Reset,True,Chatbot
760,461,2023-10-21,Account Block,False,Chatbot
761,127,2022-09-22,Account Block,True,Chatbot
762,491,2019-08-10,Account Block,True,App
763,35,2021-04-27,Password Reset,True,App
764,464,2018-06-09,Card Issue,False,Chatbot
765,59,2024-07-01,Account Block,False,App
766,169,2021-07-21,Password Reset,True,App
767,298,2021-01-25,Card Issue,True,Branch
768,100,2024-02-04,Account Block,True,Chatbot
769,151,2019-09-23,Account Block,False,Chatbot
770,304,2019-11-17,Other,True,Chatbot
771,416,2022-01-25,Password Reset,False,Branch
772,383,2024-04-24,Account Block,True,Chatbot
773,426,2023-07-25,Card Issue,False,Chatbot
774,83,2018-06-17,Password Reset,False,App
775,385,2023-06-13,Other,False,Branch
776,308,2022-09-02,Account Block,True,Chatbot
777,74,2019-05-05,Account Block,False,App
778,102,2021-08-25,Password Reset,False,App
779,159,2021-05-14,Card Issue,False,Chatbot
780,34,2020-01-02,Password Reset,False,Chatbot
781,305,2021-03-23,Card Issue,True,Branch
782,105,2024-05-19,Other,False,Branch
783,408,2018-03-25,Password Reset,True,Chatbot
784,203,2024-09-19,Other,True,Branch
785,118,2024-02-18,Password Reset,False,App
786,119,2019-04-02,Other,True,App
787,438,2019-03-02,Card Issue,False,App
788,78,2020-05-18,Other,False,App
789,53,2020-05-05,Account Block,True,Branch
790,218,2023-05-21,Password Reset,False,Chatbot
791,14,2024-02-16,Password Reset,True,Branch
792,380,2024-08-11,Card Issue,False,Chatbot
793,139,2020-01-16,Password Reset,True,Chatbot
794,362,2022-12-24,Password Reset,True,App
795,354,2018-07-11,Account Block,False,App
796,6,2021-02-13,Card Issue,True,App
797,108,2020-04-08,Account Block,True,Branch
798,328,2019-12-04,Password Reset,False,Chatbot
799,342,2019-02-18,Password Reset,False,App
800,470,2018-10-02,Other,True,App
801,239,2021-05-06,Account Block,False,Branch
802,380,2023-11-01,Card Issue,True,Chatbot
803,498,2022-04-11,Password Reset,True,Branch
804,420,2019-12-14,Card Issue,False,Branch
805,478,2021-05-29,Password Reset,True,Branch
806,475,2021-02-03,Password Reset,False,Branch
807,248,2023-04-19,Other,True,App
808,253,2024-07-17,Other,True,Chatbot
809,451,2024-12-04,Account Block,True,Branch
810,302,2021-06-25,Other,False,Chatbot
811,184,2019-06-19,Password Reset,True,App
812,240,2018-12-02,Card Issue,False,App
813,30,2022-09-21,Card Issue,False,Branch
814,270,2018-07-18,Account Block,True,App
815,359,2020-05-11,Other,False,Chatbot
816,208,2019-04-27,Account Block,True,Branch
817,261,2022-12-20,Card Issue,False,App
818,65,2018-02-20,Account Block,False,App
819,474,2023-02-23,Account Block,False,Branch
820,192,2022-07-17,Password Reset,False,Chatbot
821,285,2019-01-06,Account Block,True,Chatbot
822,446,2020-01-20,Card Issue,True,Chatbot
823,274,2018-10-24,Account Block,False,Branch
824,408,2020-02-11,Other,True,App
825,229,2019-02-11,Account Block,False,Chatbot
826,302,2024-02-22,Card Issue,True,Branch
827,7,2019-10-03,Password Reset,True,Chatbot
828,126,2022-11-16,Card Issue,True,App
829,292,2018-08-08,Account Block,True,Chatbot
830,311,2018-03-28,Other,False,Chatbot
831,426,2019-08-01,Other,True,Chatbot
832,210,2022-01-29,Other,True,App
833,471,2019-10-24,Card Issue,True,Branch
834,185,2018-11-10,Other,True,Chatbot
835,35,2021-11-14,Other,False,Branch
836,21,2023-08-12,Password Reset,True,Branch
837,39,2019-10-30,Password Reset,True,Branch
838,113,2020-03-04,Account Block,False,Chatbot
839,276,2023-09-17,Account Block,True,Chatbot
840,153,2018-09-09,Other,True,Chatbot
841,487,2021-04-26,Account Block,False,Chatbot
842,356,2021-12-14,Password Reset,False,Chatbot
843,478,2024-03-19,Account Block,False,App
844,338,2020-08-28,Password Reset,False,App
845,144,2018-11-05,Other,True,Branch
846,384,2020-05-16,Other,True,App
847,500,2024-10-06,Other,True,App
848,145,2024-02-10,Account Block,False,Chatbot
849,8,2024-09-08,Card Issue,True,App
850,89,2020-03-14,Account Block,False,App
851,47,2019-05-16,Other,False,Branch
852,76,2022-06-09,Account Block,True,Chatbot
853,445,2018-04-04,Account Block,False,Chatbot
854,7,2020-05-20,Card Issue,False,Branch
855,48,2023-04-27,Other,False,Chatbot
856,481,2021-02-07,Account Block,True,App
857,179,2021-01-09,Card Issue,False,Chatbot
858,469,2020-07-11,Account Block,False,Chatbot
859,238,2024-12-28,Other,False,Branch
860,186,2024-02-21,Other,False,Chatbot
861,217,2024-02-10,Account Block,False,Branch
862,150,2020-09-29,Account Block,True,App
863,451,2020-01-02,Other,True,App
864,168,2019-04-02,Card Issue,True,Branch
865,282,2021-09-14,Other,True,Chatbot
866,428,2020-08-22,Other,True,Chatbot
867,154,2022-08-28,Account Block,True,Chatbot
868,147,2020-02-23,Account Block,False,App
869,137,2021-08-04,Card Issue,True,App
870,87,2019-08-12,Account Block,False,App
871,220,2019-11-16,Card Issue,True,Branch
872,422,2019-11-28,Other,False,App
873,292,2019-05-08,Password Reset,True,App
874,448,2021-07-11,Card Issue,False,Branch
875,116,2022-04-07,Other,True,App
876,287,2021-12-18,Password Reset,False,Branch
877,240,2024-10-22,Account Block,True,Branch
878,223,2019-11-12,Card Issue,True,Branch
879,7,2020-12-09,Password Reset,False,Chatbot
880,257,2022-07-18,Card Issue,False,App
881,380,2021-10-15,Card Issue,True,Chatbot
882,201,2023-10-28,Card Issue,True,App
883,400,2023-01-18,Password Reset,True,Branch
884,400,2019-10-27,Account Block,False,Branch
885,40,2021-01-10,Card Issue,False,Chatbot
886,157,2023-05-22,Other,False,Branch
887,49,2024-09-23,Card Issue,True,App
888,259,2021-07-31,Card Issue,False,Chatbot
889,235,2024-07-11,Password Reset,False,Branch
890,193,2023-01-06,Password Reset,False,Branch
891,494,2018-02-20,Card Issue,False,App
892,459,2021-08-13,Other,False,Chatbot
893,348,2024-03-13,Other,True,App
894,284,2019-11-18,Password Reset,False,Branch
895,153,2022-10-29,Password Reset,False,Branch
896,383,2023-08-02,Password Reset,True,Chatbot
897,232,2024-01-08,Other,True,Branch
898,432,2020-01-28,Password Reset,True,Branch
899,158,2021-06-26,Card Issue,True,Branch
900,233,2018-08-31,Other,True,App
901,500,2022-07-05,Account Block,False,App
902,386,2024-11-15,Other,True,App
903,461,2020-02-24,Password Reset,True,Branch
904,127,2023-10-07,Other,False,App
905,304,2024-05-03,Account Block,True,Chatbot
906,203,2019-05-20,Other,False,Branch
907,109,2018-12-03,Password Reset,False,App
908,359,2020-07-07,Password Reset,True,Chatbot
909,377,2021-04-22,Account Block,False,App
910,455,2022-09-17,Other,False,Chatbot
911,315,2020-07-18,Password Reset,False,Branch
912,332,2022-09-20,Other,False,Chatbot
913,258,2023-09-30,Card Issue,True,App
914,242,2019-12-07,Account Block,False,Chatbot
915,156,2019-06-20,Account Block,False,App
916,13,2020-04-24,Card Issue,False,Chatbot
917,433,2022-07-30,Card Issue,True,Chatbot
918,425,2018-12-01,Password Reset,False,Chatbot
919,135,2024-09-04,Other,True,Branch
920,443,2023-04-11,Other,False,Chatbot
921,209,2020-12-17,Other,True,Chatbot
922,430,2024-08-25,Password Reset,True,App
923,391,2022-07-12,Account Block,True,App
924,99,2023-03-01,Account Block,True,Branch
925,291,2020-11-15,Account Block,False,Chatbot
926,288,2020-04-23,Account Block,False,Branch
927,166,2021-03-11,Account Block,True,App
928,47,2019-05-25,Other,True,Branch
929,217,2021-07-17,Card Issue,False,Chatbot
930,208,2023-03-20,Card Issue,True,Chatbot
931,106,2021-05-24,Account Block,True,Branch
932,395,2021-12-19,Account Block,False,App
933,352,2019-09-08,Password Reset,True,App
934,184,2018-06-04,Other,False,Chatbot
935,195,2018-04-01,Account Block,True,Branch
936,175,2022-07-15,Other,True,Chatbot
937,189,2019-07-19,Card Issue,True,App
938,119,2019-07-16,Card Issue,True,Chatbot
939,358,2018-08-18,Account Block,True,App
940,372,2020-08-07,Password Reset,False,App
941,258,2020-08-18,Password Reset,False,Branch
942,193,2021-12-09,Card Issue,True,Branch
943,59,2021-08-26,Card Issue,True,Chatbot
944,195,2021-09-08,Card Issue,True,Branch
945,262,2018-07-10,Password Reset,False,Chatbot
946,103,2021-06-05,Other,True,Chatbot
947,244,2022-06-18,Password Reset,True,App
948,323,2024-10-29,Card Issue,True,App
949,451,2022-07-22,Password Reset,True,Chatbot
950,263,2022-07-28,Password Reset,True,App
951,82,2023-02-07,Other,True,Branch
952,85,2022-09-30,Other,True,Branch
953,446,2019-12-15,Card Issue,False,Branch
954,168,2019-11-17,Password Reset,True,App
955,76,2019-04-26,Card Issue,True,Branch
956,332,2022-04-09,Other,False,Chatbot
957,39,2023-03-09,Other,True,App
958,480,2023-11-17,Password Reset,False,Chatbot
959,88,2022-08-05,Other,False,App
960,68,2022-08-21,Password Reset,True,Branch
961,69,2020-05-15,Password Reset,True,Branch
962,62,2020-05-23,Other,True,Branch
963,388,2024-04-01,Account Block,False,Chatbot
964,345,2018-05-25,Card Issue,False,App
965,112,2020-09-05,Card Issue,False,Branch
966,334,2023-09-07,Account Block,False,App
967,268,2019-08-19,Other,True,Chatbot
968,92,2019-04-25,Password Reset,False,Branch
969,477,2023-11-23,Account Block,False,Chatbot
970,337,2023-06-04,Card Issue,True,App
971,306,2021-03-21,Password Reset,True,Chatbot
972,490,2023-10-18,Account Block,False,App
973,128,2019-12-16,Password Reset,True,Branch
974,466,2020-01-18,Card Issue,False,App
975,422,2022-04-24,Password Reset,True,Branch
976,193,2020-03-31,Other,True,Chatbot
977,471,2020-10-09,Card Issue,True,App
978,163,2021-06-22,Account Block,False,Chatbot
979,181,2023-06-15,Card Issue,True,Branch
980,392,2022-05-05,Other,False,Branch
981,386,2018-08-06,Password Reset,False,App
982,399,2020-08-28,Card Issue,True,Chatbot
983,448,2019-08-15,Other,False,Branch
984,280,2023-10-22,Account Block,True,App
985,448,2019-02-24,Other,False,Chatbot
986,266,2024-05-03,Card Issue,False,Branch
987,205,2021-10-31,Other,True,Chatbot
988,492,2023-10-27,Account Block,True,App
989,20,2023-12-07,Other,False,App
990,310,2023-10-18,Other,False,Branch
991,38,2023-02-14,Account Block,False,Branch
992,159,2020-11-20,Other,True,Chatbot
993,384,2020-12-20,Password Reset,False,Chatbot
994,310,2022-12-28,Other,True,Chatbot
995,493,2018-01-20,Other,True,Chatbot
996,197,2018-09-08,Other,False,Chatbot
997,495,2020-06-15,Other,False,Chatbot
998,97,2022-08-01,Card Issue,False,Branch
999,303,2020-03-23,Account Block,True,Chatbot
1000,165,2024-05-21,Other,False,Branch
1001,264,2019-05-28,Other,False,App
1002,313,2022-09-17,Account Block,False,App
1003,7,2023-08-22,Card Issue,True,Chatbot
1004,131,2020-12-22,Account Block,True,Branch
1005,486,2021-01-27,Card Issue,True,Chatbot
1006,168,2023-04-22,Account Block,True,Branch
1007,44,2020-04-11,Account Block,True,App
1008,6,2024-10-22,Password Reset,True,Chatbot
