request_id,user_id,request_date,request_type,resolved,channel
1009,149,2023-11-08,Card Issue,True,Branch
1010,338,2018-08-04,Other,False,Chatbot
1011,431,2024-03-27,Password Reset,False,Branch
1012,334,2019-07-29,Account Block,True,App
1013,375,2019-10-24,Password Reset,True,App
1014,61,2019-01-18,Password Reset,True,Branch
1015,416,2019-11-22,Other,False,Chatbot
1016,462,2018-02-13,Other,True,Chatbot
1017,303,2019-02-24,Other,False,Branch
1018,197,2024-11-17,Card Issue,True,Branch
1019,403,2021-04-18,Account Block,False,Chatbot
1020,169,2021-07-15,Account Block,True,Branch
1021,94,2019-02-03,Account Block,False,Chatbot
1022,16,2022-01-19,Other,False,App
1023,312,2018-04-03,Password Reset,False,Branch
1024,464,2021-10-29,Other,True,Branch
1025,482,2020-08-10,Password Reset,False,App
1026,274,2021-06-30,Account Block,True,Chatbot
1027,243,2018-03-30,Card Issue,True,Branch
1028,479,2019-11-04,Password Reset,False,Branch
1029,210,2019-11-19,Other,True,Branch
1030,221,2019-04-15,Card Issue,False,Chatbot
1031,388,2021-04-12,Card Issue,True,App
1032,127,2020-08-26,Card Issue,False,App
1033,62,2018-08-24,Account Block,False,Chatbot
1034,494,2022-07-26,Password Reset,True,App
1035,339,2018-05-12,Card Issue,False,Chatbot
1036,7,2024-10-30,Password Reset,False,App
1037,254,2021-10-31,Account Block,True,Chatbot
1038,255,2023-02-06,Card Issue,True,Chatbot
1039,215,2022-01-06,Password Reset,True,Chatbot
1040,76,2020-10-21,Card Issue,True,Branch
1041,102,2019-09-02,Other,True,Chatbot
1042,236,2018-07-23,Password Reset,True,App
1043,375,2022-08-20,Account Block,False,App
1044,141,2023-04-05,Other,False,Branch
1045,312,2020-08-04,Password Reset,False,App
1046,221,2022-08-29,Password Reset,False,Branch
1047,491,2018-03-17,Other,True,Chatbot
1048,162,2018-02-12,Password Reset,True,Branch
1049,429,2021-11-28,Other,False,App
1050,40,2020-06-30,Password Reset,False,Branch
1051,18,2024-11-19,Card Issue,True,App
1052,356,2021-09-17,Account Block,True,Branch
1053,304,2023-04-03,Card Issue,True,App
1054,181,2018-08-04,Other,True,App
1055,19,2018-04-27,Password Reset,False,Branch
1056,1,2019-02-10,Card Issue,False,Branch
1057,380,2024-06-19,Password Reset,True,App
1058,459,2020-04-23,Other,False,App
1059,368,2019-08-28,Other,False,Chatbot
1060,309,2022-03-14,Password Reset,False,Chatbot
1061,332,2019-05-26,Other,False,Chatbot
1062,26,2024-01-06,Card Issue,True,Branch
1063,126,2020-07-16,Password Reset,False,App
1064,458,2022-02-16,Card Issue,True,Branch
1065,142,2022-10-09,Password Reset,True,Branch
1066,473,2019-08-18,Account Block,True,Chatbot
1067,412,2020-02-21,Password Reset,True,Branch
1068,196,2024-10-03,Other,True,Branch
1069,375,2024-02-01,Password Reset,True,Branch
1070,191,2024-02-13,Other,False,Branch
1071,498,2024-05-14,Password Reset,False,Branch
1072,277,2024-07-08,Password Reset,True,App
1073,165,2023-03-20,Account Block,False,Chatbot
1074,498,2022-11-17,Other,False,Branch
1075,224,2022-02-17,Account Block,True,Branch
1076,122,2020-12-18,Card Issue,False,Chatbot
1077,103,2024-02-11,Password Reset,True,Branch
1078,240,2020-07-31,Card Issue,False,Chatbot
1079,258,2021-10-30,Password Reset,False,App
1080,22,2021-11-03,Other,True,Branch
1081,87,2022-12-23,Password Reset,True,Branch
1082,359,2019-06-30,Password Reset,False,Chatbot
1083,41,2021-04-21,Password Reset,True,Branch
1084,439,2020-09-16,Account Block,False,App
1085,52,2018-07-18,Password Reset,False,Branch
1086,142,2024-10-25,Card Issue,True,App
1087,84,2021-11-15,Other,True,Chatbot
1088,337,2021-05-06,Password Reset,True,Branch
1089,336,2023-12-10,Other,True,App
1090,233,2022-04-29,Account Block,True,Chatbot
1091,161,2019-08-13,Account Block,False,Branch
1092,4,2022-05-18,Other,False,App
1093,187,2018-11-24,Card Issue,False,App
1094,372,2024-01-02,Password Reset,True,Branch
1095,459,2019-03-10,Account Block,True,App
1096,385,2023-03-30,Password Reset,False,App
1097,382,2023-04-16,Password Reset,False,Branch
1098,125,2022-07-24,Card Issue,False,App
1099,412,2018-07-13,Other,False,Chatbot
1100,447,2019-12-02,Other,True,Chatbot
1101,168,2020-05-16,Other,True,App
1102,119,2020-10-24,Password Reset,True,Branch
1103,197,2021-05-15,Password Reset,False,Chatbot
1104,67,2021-03-11,Card Issue,False,Branch
1105,465,2019-05-24,Other,True,Chatbot
1106,465,2020-07-31,Other,False,Chatbot
1107,170,2020-04-14,Password Reset,False,Chatbot
1108,22,2021-04-27,Other,False,Chatbot
1109,223,2018-03-01,Password Reset,False,Chatbot
1110,67,2024-03-14,Password Reset,False,App
1111,429,2019-05-06,Password Reset,True,Chatbot
1112,441,2018-08-04,Account Block,True,Branch
1113,61,2024-02-03,Account Block,True,Branch
1114,122,2019-08-09,Password Reset,True,App
1115,70,2019-03-31,Password Reset,False,App
1116,81,2022-04-30,Account Block,False,App
1117,292,2024-02-02,Other,False,Chatbot
1118,440,2019-04-27,Password Reset,True,App
1119,22,2022-12-20,Password Reset,False,Chatbot
1120,69,2022-12-25,Other,False,App
1121,479,2020-03-24,Card Issue,False,App
1122,416,2024-11-20,Card Issue,True,Chatbot
1123,164,2020-05-12,Card Issue,False,Branch
1124,147,2020-04-18,Card Issue,True,Branch
1125,47,2020-11-15,Password Reset,True,Branch
1126,288,2022-11-27,Password Reset,False,App
1127,323,2020-05-29,Card Issue,True,App
1128,454,2024-03-06,Card Issue,False,App
1129,208,2024-12-15,Account Block,True,Branch
1130,407,2021-09-10,Card Issue,True,Chatbot
1131,253,2020-11-27,Other,True,App
1132,359,2022-06-15,Other,False,Chatbot
1133,121,2019-07-15,Other,True,App
1134,431,2021-06-29,Account Block,False,Branch
1135,217,2020-05-30,Password Reset,False,Chatbot
1136,152,2022-10-20,Other,True,App
1137,462,2022-07-28,Other,True,Chatbot
1138,101,2021-01-07,Card Issue,True,App
1139,259,2018-05-19,Card Issue,True,Chatbot
1140,192,2020-08-17,Account Block,True,Chatbot
1141,226,2023-02-24,Account Block,True,App
1142,255,2021-12-12,Password Reset,False,App
1143,28,2021-07-23,Card Issue,False,Branch
1144,32,2023-11-30,Card Issue,True,Chatbot
1145,131,2022-01-30,Card Issue,True,Chatbot
1146,126,2022-10-28,Card Issue,False,App
1147,291,2019-01-18,Card Issue,True,Branch
1148,193,2024-01-12,Card Issue,False,Chatbot
1149,50,2020-10-13,Card Issue,False,Branch
1150,28,2020-12-10,Card Issue,False,Chatbot
1151,294,2018-04-17,Password Reset,False,App
1152,494,2024-05-01,Card Issue,False,Branch
1153,110,2019-10-08,Other,False,App
1154,454,2018-02-04,Password Reset,True,Chatbot
1155,452,2022-05-09,Card Issue,False,App
1156,322,2019-09-02,Other,False,Branch
1157,489,2022-06-24,Password Reset,False,Branch
1158,240,2020-03-29,Password Reset,True,Chatbot
1159,382,2023-06-06,Other,False,Branch
1160,46,2023-07-20,Card Issue,True,Chatbot
1161,413,2024-03-17,Password Reset,True,Chatbot
1162,14,2024-05-16,Card Issue,False,App
1163,124,2019-05-27,Account Block,True,Chatbot
1164,354,2024-05-06,Other,True,Branch
1165,69,2018-11-11,Account Block,False,App
1166,133,2022-11-30,Password Reset,True,Branch
1167,472,2021-12-12,Account Block,False,Chatbot
1168,391,2019-10-30,Account Block,False,App
1169,193,2019-10-20,Account Block,False,Chatbot
1170,225,2020-09-11,Other,True,Branch
1171,478,2024-11-27,Account Block,True,Branch
1172,274,2022-06-12,Card Issue,True,Chatbot
1173,70,2022-01-05,Account Block,True,Chatbot
1174,295,2020-10-24,Password Reset,False,Branch
1175,1,2018-03-23,Password Reset,False,Branch
1176,97,2024-04-09,Account Block,True,Branch
1177,143,2018-03-01,Card Issue,True,Chatbot
1178,493,2018-11-28,Card Issue,False,Branch
1179,37,2018-06-16,Account Block,True,Branch
1180,248,2023-01-18,Card Issue,False,Chatbot
1181,169,2022-10-23,Card Issue,False,Chatbot
1182,460,2020-04-28,Other,True,App
1183,166,2024-05-02,Other,True,Chatbot
1184,283,2024-07-27,Account Block,True,Chatbot
1185,2,2021-09-24,Other,False,Chatbot
1186,110,2021-07-30,Account Block,True,App
1187,321,2021-01-27,Account Block,True,App
1188,231,2020-04-24,Other,False,Chatbot
1189,105,2022-10-25,Password Reset,False,Branch
1190,260,2023-02-06,Password Reset,False,App
1191,476,2023-11-21,Card Issue,False,Chatbot
1192,474,2018-11-09,Other,True,Chatbot
1193,286,2022-12-06,Card Issue,True,Chatbot
1194,194,2023-04-06,Password Reset,False,Branch
1195,161,2020-08-13,Account Block,False,Chatbot
1196,323,2018-11-21,Card Issue,True,Branch
1197,422,2021-12-25,Password Reset,False,Branch
1198,153,2023-06-04,Password Reset,True,App
1199,139,2021-04-14,Password Reset,False,App
1200,401,2020-01-24,Card Issue,True,App
1201,233,2024-02-11,Other,True,App
1202,292,2019-05-21,Password Reset,False,Chatbot
1203,8,2024-11-17,Password Reset,True,Branch
1204,208,2022-12-16,Account Block,False,Branch
1205,434,2021-12-12,Other,False,App
1206,374,2019-10-07,Password Reset,False,Branch
1207,230,2019-06-20,Card Issue,False,Branch
1208,249,2018-11-08,Account Block,True,Branch
1209,474,2023-04-03,Account Block,False,Branch
1210,295,2018-12-03,Card Issue,True,App
1211,307,2024-01-09,Other,True,Branch
1212,379,2020-07-04,Card Issue,False,Chatbot
1213,444,2023-05-15,Card Issue,True,Chatbot
1214,422,2022-11-29,Other,False,App
1215,111,2020-12-12,Account Block,True,Branch
1216,114,2022-11-19,Card Issue,False,Chatbot
1217,67,2020-11-07,Password Reset,True,Branch
1218,281,2019-10-28,Password Reset,True,App
1219,316,2024-03-27,Card Issue,False,Chatbot
1220,129,2018-09-06,Password Reset,True,Branch
1221,38,2020-03-12,Account Block,False,App
1222,380,2022-11-10,Account Block,True,Chatbot
1223,419,2022-08-15,Card Issue,False,App
1224,89,2024-07-03,Account Block,False,App
1225,367,2018-08-09,Other,False,Chatbot
1226,434,2022-08-09,Account Block,True,Chatbot
1227,231,2021-02-15,Other,True,App
1228,337,2021-10-13,Card Issue,True,App
1229,268,2024-10-04,Password Reset,False,Branch
1230,40,2018-10-25,Account Block,False,Branch
1231,329,2023-12-21,Card Issue,False,App
1232,240,2023-08-22,Card Issue,False,Chatbot
1233,386,2018-10-15,Card Issue,False,Branch
1234,228,2022-07-15,Card Issue,False,Chatbot
1235,453,2019-08-10,Account Block,True,Branch
1236,440,2023-03-19,Other,True,Chatbot
1237,203,2022-08-11,Password Reset,True,Branch
1238,31,2022-10-04,Account Block,False,Chatbot
1239,197,2024-06-28,Other,True,Chatbot
1240,51,2020-03-20,Other,False,App
1241,462,2022-03-19,Card Issue,False,Branch
1242,260,2020-02-28,Other,False,App
1243,256,2021-04-12,Other,False,App
1244,385,2018-08-04,Card Issue,False,App
1245,52,2019-03-09,Account Block,False,App
1246,221,2023-10-05,Card Issue,True,Chatbot
1247,27,2021-06-14,Other,False,App
1248,267,2020-04-13,Other,True,App
1249,350,2020-04-13,Password Reset,False,Chatbot
1250,213,2018-04-08,Other,False,App
1251,167,2019-04-24,Password Reset,True,Chatbot
1252,457,2024-08-30,Card Issue,False,App
1253,36,2018-09-08,Other,False,Chatbot
1254,74,2021-10-15,Account Block,True,Branch
1255,209,2022-03-10,Other,True,Branch
1256,398,2022-09-26,Account Block,False,App
1257,445,2020-11-15,Password Reset,True,App
1258,11,2018-12-24,Account Block,False,Chatbot
1259,24,2022-11-14,Card Issue,False,Chatbot
1260,470,2023-08-18,Account Block,False,Chatbot
1261,89,2024-03-17,Password Reset,False,Branch
1262,25,2023-11-23,Account Block,True,Branch
1263,398,2020-04-21,Card Issue,True,Chatbot
1264,138,2018-09-10,Password Reset,False,Branch
1265,34,2023-04-24,Other,False,Branch
1266,450,2021-06-18,Other,True,App
1267,173,2023-07-29,Account Block,False,Chatbot
1268,108,2019-04-22,Card Issue,False,Branch
1269,139,2024-11-23,Password Reset,False,App
1270,469,2019-07-17,Password Reset,False,Chatbot
1271,182,2024-05-31,Other,False,App
1272,261,2023-06-11,Password Reset,False,App
1273,328,2023-05-25,Account Block,False,Branch
1274,10,2021-12-03,Card Issue,True,Chatbot
1275,337,2023-02-06,Other,True,Chatbot
1276,368,2023-01-17,Card Issue,False,Chatbot
1277,334,2020-04-13,Password Reset,True,Chatbot
1278,182,2018-02-03,Account Block,False,Branch
1279,144,2022-04-19,Password Reset,False,Chatbot
1280,433,2024-01-26,Card Issue,True,Chatbot
1281,117,2019-12-12,Password Reset,False,Branch
1282,236,2022-01-10,Other,False,Branch
1283,224,2024-09-01,Other,False,Branch
1284,188,2018-05-22,Password Reset,False,Chatbot
1285,263,2023-02-08,Other,False,Branch
1286,268,2018-01-05,Account Block,True,Chatbot
1287,257,2024-06-22,Account Block,False,Branch
1288,267,2023-11-11,Other,False,Chatbot
1289,293,2019-02-07,Other,True,Chatbot
1290,332,2023-12-05,Account Block,True,App
1291,16,2022-02-11,Card Issue,False,Branch
1292,319,2021-08-22,Card Issue,True,App
1293,216,2019-05-03,Other,False,Branch
1294,108,2019-08-10,Password Reset,False,Chatbot
1295,359,2018-06-03,Password Reset,False,App
1296,94,2024-11-24,Account Block,True,App
1297,48,2019-02-18,Password Reset,False,Branch
1298,257,2019-10-14,Account Block,False,Chatbot
1299,454,2018-09-01,Other,False,App
1300,289,2021-01-11,Card Issue,False,Branch
1301,281,2023-04-05,Password Reset,False,Chatbot
1302,121,2018-10-10,Account Block,False,Branch
1303,74,2019-03-09,Account Block,False,Chatbot
1304,231,2022-10-20,Password Reset,True,Chatbot
1305,117,2022-06-15,Other,True,Chatbot
1306,363,2021-08-28,Other,False,App
1307,447,2023-11-30,Other,True,Branch
1308,455,2024-01-21,Card Issue,False,App
1309,298,2018-02-22,Card Issue,False,Chatbot
1310,322,2019-10-22,Other,False,App
1311,161,2018-06-13,Card Issue,True,Branch
1312,269,2023-02-12,Password Reset,True,App
1313,384,2019-10-28,Account Block,False,Branch
1314,34,2018-11-12,Card Issue,True,App
1315,253,2024-10-28,Password Reset,False,App
1316,262,2023-05-06,Other,True,App
1317,424,2019-07-18,Account Block,False,Branch
1318,263,2020-08-16,Other,False,Chatbot
1319,269,2019-07-25,Password Reset,True,Chatbot
1320,351,2019-10-09,Other,False,Chatbot
1321,78,2023-06-13,Account Block,False,Branch
1322,56,2019-09-13,Account Block,True,Branch
1323,403,2019-12-27,Password Reset,False,Branch
1324,46,2022-11-25,Password Reset,True,Branch
1325,332,2021-03-16,Other,True,Branch
1326,393,2018-07-17,Account Block,True,Branch
1327,424,2022-10-24,Other,True,App
1328,199,2020-05-17,Password Reset,True,Chatbot
1329,233,2020-04-04,Account Block,True,App
1330,400,2019-08-23,Account Block,True,App
1331,284,2023-10-21,Account Block,True,App
1332,464,2022-06-16,Other,False,Branch
1333,462,2024-06-21,Other,True,Chatbot
1334,366,2021-06-09,Card Issue,True,App
1335,252,2019-12-02,Card Issue,False,Branch
1336,315,2020-10-01,Other,True,Chatbot
1337,174,2020-05-16,Card Issue,False,Chatbot
1338,410,2022-06-07,Other,False,Chatbot
1339,379,2022-08-03,Password Reset,True,Branch
1340,461,2024-12-01,Account Block,True,App
1341,169,2024-01-18,Card Issue,True,Branch
1342,433,2021-12-28,Card Issue,False,Branch
1343,464,2023-03-12,Password Reset,False,Chatbot
1344,330,2020-12-13,Password Reset,False,Branch
1345,309,2020-03-20,Account Block,False,Branch
1346,421,2022-02-25,Card Issue,False,Chatbot
1347,160,2018-05-29,Card Issue,True,Chatbot
1348,498,2021-05-23,Password Reset,False,Chatbot
1349,158,2022-12-06,Other,True,Branch
1350,471,2021-08-12,Password Reset,True,Chatbot
1351,332,2019-03-11,Card Issue,True,Chatbot
1352,206,2019-02-01,Other,True,App
1353,322,2023-05-09,Other,True,Branch
1354,20,2024-08-17,Other,False,Branch
1355,229,2023-05-26,Password Reset,True,Chatbot
1356,328,2018-06-22,Card Issue,False,App
1357,219,2019-06-16,Card Issue,False,App
1358,500,2024-03-19,Other,False,Chatbot
1359,469,2023-02-14,Account Block,False,Branch
1360,439,2019-06-25,Other,False,Chatbot
1361,34,2021-11-21,Other,True,Chatbot
1362,314,2023-03-19,Card Issue,False,Chatbot
1363,389,2023-01-18,Other,True,Chatbot
1364,182,2024-09-11,Other,False,App
1365,362,2020-06-06,Account Block,True,Branch
1366,225,2019-11-16,Account Block,True,Branch
1367,202,2018-03-09,Account Block,True,Chatbot
1368,290,2020-09-22,Password Reset,False,Branch
1369,189,2021-10-15,Card Issue,True,Chatbot
1370,117,2021-07-16,Account Block,False,Chatbot
1371,193,2022-04-22,Card Issue,True,Branch
1372,178,2019-01-31,Card Issue,True,Branch
1373,222,2023-06-15,Other,True,App
1374,467,2023-01-07,Account Block,False,App
1375,407,2021-01-12,Other,False,Branch
1376,131,2023-07-15,Other,True,Branch
1377,63,2019-09-16,Card Issue,False,Branch
1378,146,2018-12-02,Password Reset,False,App
1379,380,2020-08-12,Password Reset,False,Chatbot
1380,227,2021-09-21,Password Reset,False,Chatbot
1381,486,2020-03-10,Account Block,True,Chatbot
1382,263,2022-09-14,Password Reset,False,Branch
1383,283,2020-06-26,Password Reset,False,Chatbot
1384,117,2019-01-09,Card Issue,False,Branch
1385,246,2020-09-12,Other,True,Branch
1386,303,2019-10-14,Card Issue,True,Branch
1387,250,2022-11-21,Other,False,Chatbot
1388,377,2024-05-25,Account Block,True,Branch
1389,208,2022-04-08,Card Issue,True,Chatbot
1390,395,2021-02-06,Password Reset,True,App
1391,493,2023-10-10,Card Issue,True,Branch
1392,372,2020-02-27,Other,True,Chatbot
1393,286,2023-03-11,Account Block,False,App
1394,232,2018-11-12,Other,True,Branch
1395,383,2021-05-31,Other,False,App
1396,223,2019-03-25,Password Reset,True,Chatbot
1397,161,2018-05-12,Other,True,App
1398,90,2024-05-06,Password Reset,True,Chatbot
1399,69,2023-10-21,Account Block,False,Branch
1400,302,2022-11-14,Password Reset,True,Chatbot
1401,372,2019-02-01,Other,False,Branch
1402,114,2019-07-01,Other,False,App
1403,317,2022-10-23,Password Reset,True,App
1404,443,2022-10-12,Other,True,App
1405,77,2024-11-16,Card Issue,False,App
1406,62,2024-06-03,Card Issue,False,Chatbot
1407,316,2020-05-02,Account Block,True,Chatbot
1408,398,2024-03-22,Card Issue,True,App
1409,156,2018-11-03,Other,False,App
1410,452,2021-11-14,Card Issue,True,App
1411,417,2024-09-29,Password Reset,True,Branch
1412,197,2023-06-16,Account Block,False,Chatbot
1413,195,2024-04-11,Account Block,True,Branch
1414,300,2018-10-01,Card Issue,False,Branch
1415,325,2022-08-08,Card Issue,False,Branch
1416,389,2018-12-30,Account Block,True,App
1417,351,2020-04-19,Other,False,App
1418,416,2023-07-02,Password Reset,False,Branch
1419,24,2023-07-27,Password Reset,True,Branch
1420,166,2022-03-22,Password Reset,True,Branch
1421,411,2023-04-10,Card Issue,False,Chatbot
1422,374,2020-02-17,Account Block,False,App
1423,474,2018-08-30,Card Issue,False,App
1424,73,2024-03-25,Account Block,True,Branch
1425,1,2023-08-03,Card Issue,False,Chatbot
1426,490,2023-01-01,Account Block,True,App
1427,474,2021-06-30,Card Issue,False,App
1428,375,2020-11-03,Password Reset,False,Branch
1429,247,2021-06-15,Card Issue,True,Chatbot
1430,184,2021-06-06,Password Reset,True,App
1431,357,2021-07-27,Other,False,Branch
1432,422,2018-12-16,Card Issue,True,Chatbot
1433,69,2020-05-08,Password Reset,False,Chatbot
1434,299,2024-10-22,Card Issue,False,Chatbot
1435,226,2020-07-31,Other,False,App
1436,49,2018-06-28,Account Block,True,Branch
1437,271,2018-12-02,Card Issue,True,Chatbot
1438,52,2020-01-14,Other,True,Chatbot
1439,160,2021-10-07,Account Block,True,App
1440,48,2020-10-06,Password Reset,False,Chatbot
1441,222,2021-04-09,Other,False,Chatbot
1442,324,2022-05-08,Password Reset,True,App
1443,409,2022-12-04,Password Reset,False,Chatbot
1444,24,2019-03-06,Other,False,App
1445,155,2022-10-27,Account Block,False,App
1446,430,2023-12-27,Password Reset,False,Branch
1447,281,2023-07-28,Password Reset,True,App
1448,421,2021-12-04,Account Block,True,Branch
1449,37,2022-03-08,Card Issue,False,Chatbot
1450,362,2019-11-06,Account Block,True,App
1451,18,2018-05-01,Password Reset,True,Chatbot
1452,28,2018-06-26,Account Block,False,App
1453,332,2021-05-24,Card Issue,True,Branch
1454,168,2021-10-07,Account Block,True,App
1455,380,2023-09-18,Password Reset,True,App
1456,404,2020-01-06,Account Block,True,App
1457,210,2023-01-23,Other,True,Chatbot
1458,162,2021-06-08,Password Reset,False,App
1459,379,2019-06-24,Account Block,True,Chatbot
1460,441,2022-05-17,Other,False,Chatbot
1461,106,2020-06-20,Account Block,True,Chatbot
1462,437,2024-02-23,Account Block,False,Chatbot
1463,17,2022-02-25,Card Issue,True,Branch
1464,67,2024-12-08,Account Block,True,Chatbot
1465,191,2023-11-29,Other,True,Branch
1466,15,2018-08-07,Password Reset,True,Chatbot
1467,59,2024-05-19,Account Block,False,Branch
1468,158,2023-08-31,Account Block,True,Branch
1469,52,2020-06-15,Account Block,True,Branch
1470,90,2018-02-23,Card Issue,True,Branch
1471,194,2018-02-01,Password Reset,True,Chatbot
1472,125,2019-12-18,Card Issue,False,App
1473,348,2021-03-09,Card Issue,False,Chatbot
1474,111,2022-01-04,Card Issue,True,Branch
1475,205,2024-10-19,Card Issue,False,Branch
1476,227,2019-03-09,Other,True,Chatbot
1477,136,2018-08-17,Other,False,Chatbot
1478,138,2018-09-10,Account Block,True,Branch
1479,415,2019-10-28,Card Issue,True,App
1480,385,2024-05-17,Other,False,Branch
1481,464,2024-07-06,Account Block,False,Branch
1482,294,2019-12-21,Card Issue,True,Branch
1483,242,2023-08-06,Account Block,False,App
1484,428,2021-09-08,Password Reset,False,Branch
1485,91,2021-10-15,Other,False,App
1486,417,2023-06-27,Card Issue,True,App
1487,250,2024-07-07,Other,True,App
1488,404,2021-12-18,Account Block,True,Branch
1489,470,2019-02-15,Other,False,App
1490,54,2023-04-02,Card Issue,False,App
1491,113,2021-04-24,Account Block,False,Branch
1492,358,2021-07-10,Card Issue,True,App
1493,450,2019-02-09,Other,False,App
1494,223,2018-06-30,Card Issue,True,App
1495,107,2018-06-13,Other,True,Branch
1496,451,2019-03-30,Card Issue,True,Chatbot
1497,149,2019-09-01,Account Block,False,App
1498,473,2023-12-26,Account Block,False,Chatbot
1499,174,2019-06-07,Other,True,Chatbot
1500,329,2020-03-16,Other,False,Chatbot
